[0mGET / [32m200[0m 16.193 ms - 2092[0m
[0mGET /habits/dashboard [32m200[0m 19.432 ms - 11830[0m
[0mGET /habits/delete/6218c06778b2651a9a1065e3 [36m302[0m 8.852 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 10.637 ms - 9476[0m
[0mGET /habits/delete/6218c06a78b2651a9a1065ed [36m302[0m 6.968 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.930 ms - 7121[0m
[0mGET /habits/delete/6218c07178b2651a9a1065fd [36m302[0m 6.416 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 5.310 ms - 4667[0m
[0mPOST /habits/create [36m302[0m 13.488 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.096 ms - 7121[0m
[0mPOST /habits/create [36m302[0m 8.071 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.428 ms - 9475[0m
[0mGET /habits/dashboard [32m200[0m 7.437 ms - 9199[0m
[0mGET /habits/dashboard [36m304[0m 8.250 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 7.706 ms - -[0m
[0mPOST /habits/create [36m302[0m 6.453 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 9.208 ms - 9516[0m
[0mPOST /habits/create [36m302[0m 7.165 ms - 120[0m
[0mGET /habits/dashboard [36m304[0m 8.455 ms - -[0m
[0mGET /habits/delete/6218c0bada9e62cfa581f91c [36m302[0m 6.301 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.599 ms - 7120[0m
[0mPOST /habits/create [36m302[0m 9.447 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.929 ms - 9475[0m
[0mPOST /habits/create [36m302[0m 12.362 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.949 ms - 11831[0m
[0mPOST /habits/create [36m302[0m 9.839 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.422 ms - 14186[0m
[0mGET /habits/delete/6218c0efda9e62cfa581f942 [36m302[0m 7.419 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.916 ms - 11830[0m
[0mGET /habits/delete/6218c0f5da9e62cfa581f94c [36m302[0m 5.946 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.155 ms - 9476[0m
[0mGET /habits/delete/6218c100da9e62cfa581f956 [36m302[0m 6.028 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.573 ms - 7121[0m
[0mGET /habits/delete/6218c0b6da9e62cfa581f912 [36m302[0m 6.987 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.053 ms - 4667[0m
[0mGET /habits/dashboard [32m200[0m 28.069 ms - 4392[0m
[0mPOST /habits/create [36m302[0m 19.654 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 11.913 ms - 7121[0m
[0mPOST /habits/create [36m302[0m 8.935 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 9.541 ms - 7162[0m
[0mGET /habits/dashboard [32m200[0m 5.758 ms - 6845[0m
[0mPOST /habits/create [36m302[0m 9.388 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.121 ms - 9477[0m
[0mPOST /habits/create [36m302[0m 6.887 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.799 ms - 9517[0m
[0mPOST /habits/create [36m302[0m 6.440 ms - 120[0m
[0mGET /habits/dashboard [36m304[0m 8.719 ms - -[0m
[0mPOST /habits/create [36m302[0m 8.923 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.588 ms - 11832[0m
[0mGET /users/sign-out [36m302[0m 3.335 ms - 46[0m
[0mGET / [32m200[0m 3.135 ms - 3996[0m
[0mGET /users/sign-in [32m200[0m 3.797 ms - 4174[0m
[0mPOST /users/create-session [36m302[0m 67.172 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.692 ms - 4463[0m
[0mPOST /users/create-session [36m302[0m 67.790 ms - 46[0m
[0mGET / [32m200[0m 4.324 ms - 3966[0m
[0mGET / [31m500[0m 5.833 ms - 2029[0m
[0mGET / [31m500[0m 4.130 ms - 2029[0m
[0mGET / [31m500[0m 4.148 ms - 2064[0m
[0mGET / [31m500[0m 4.783 ms - 2064[0m
[0mGET / [32m200[0m 4.301 ms - 3726[0m
[0mGET /users/sign-out [36m302[0m 3.061 ms - 46[0m
[0mGET / [32m200[0m 2.549 ms - 3996[0m
[0mGET / [32m200[0m 11.465 ms - 3758[0m
[0mGET /users/sign-in [32m200[0m 6.967 ms - 4166[0m
[0mGET /users/sign-in [32m200[0m 3.492 ms - 4166[0m
[0mGET /users/sign-up [32m200[0m 3.285 ms - 4352[0m
[0mGET /users/sign-in [36m304[0m 2.913 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.712 ms - -[0m
[0mGET /users/sign-up [32m200[0m 3.038 ms - 4365[0m
[0mGET /users/sign-up [32m200[0m 3.124 ms - 4386[0m
[0mGET /users/sign-up [32m200[0m 3.158 ms - 4386[0m
[0mGET /users/sign-up [32m200[0m 2.819 ms - 4386[0m
[0mGET / [32m200[0m 2.361 ms - 3758[0m
[0mGET /favicon.ico [33m404[0m 2.297 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 3.286 ms - 4187[0m
[0mGET /users/sign-up [32m200[0m 3.737 ms - 4386[0m
[0mGET / [36m304[0m 3.122 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.186 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.884 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.023 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.062 ms - -[0m
[0mGET / [36m304[0m 4.271 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.890 ms - -[0m
[0mPOST /users/create-session [36m302[0m 77.558 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.494 ms - 4476[0m
[0mPOST /users/create-session [36m302[0m 70.836 ms - 46[0m
[0mGET / [32m200[0m 6.373 ms - 3966[0m
[0mGET /habits/dashboard [32m200[0m 16.569 ms - 11568[0m
[0mPOST /habits/create [0m-[0m - ms - -[0m
[0mPOST /habits/create [36m302[0m 6.265 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 9.541 ms - 11885[0m
[0mPOST /habits/create [36m302[0m 5.871 ms - 120[0m
[0mGET /habits/dashboard [36m304[0m 8.743 ms - -[0m
[0mGET /habits/delete/6218c20329359de90caca7be [36m302[0m 11.560 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 8.014 ms - 9489[0m
[0mGET /habits/dashboard [32m200[0m 8.105 ms - 9203[0m
[0mGET /habits/dashboard [36m304[0m 8.692 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 8.435 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.169 ms - 10614[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.021 ms - 10411[0m
[0mGET / [32m200[0m 4.658 ms - 3523[0m
[0mGET / [32m200[0m 6.109 ms - 3551[0m
[0mGET / [36m304[0m 4.296 ms - -[0m
[0mGET / [32m200[0m 4.835 ms - 3553[0m
[0mGET / [32m200[0m 5.254 ms - 3578[0m
[0mGET / [36m304[0m 4.239 ms - -[0m
[0mGET / [36m304[0m 4.387 ms - -[0m
[0mGET / [32m200[0m 4.886 ms - 3578[0m
[0mGET / [32m200[0m 4.273 ms - 3578[0m
[0mGET / [36m304[0m 4.301 ms - -[0m
[0mGET / [32m200[0m 4.601 ms - 3578[0m
[0mGET / [36m304[0m 5.034 ms - -[0m
[0mGET / [36m304[0m 3.918 ms - -[0m
[0mGET / [36m304[0m 3.759 ms - -[0m
[0mGET / [36m304[0m 4.011 ms - -[0m
[0mGET / [36m304[0m 4.009 ms - -[0m
[0mGET / [36m304[0m 4.353 ms - -[0m
[0mGET / [36m304[0m 3.759 ms - -[0m
[0mGET / [36m304[0m 4.364 ms - -[0m
[0mGET / [36m304[0m 3.892 ms - -[0m
[0mGET / [36m304[0m 3.928 ms - -[0m
[0mGET / [36m304[0m 4.516 ms - -[0m
[0mGET / [32m200[0m 4.586 ms - 3580[0m
[0mGET / [32m200[0m 4.751 ms - 3578[0m
[0mGET / [32m200[0m 4.173 ms - 3578[0m
[0mGET / [36m304[0m 4.678 ms - -[0m
[0mGET / [32m200[0m 3.794 ms - 3578[0m
[0mGET / [36m304[0m 4.589 ms - -[0m
[0mGET / [32m200[0m 4.489 ms - 3578[0m
[0mGET / [32m200[0m 4.624 ms - 3576[0m
[0mGET / [36m304[0m 3.863 ms - -[0m
[0mGET / [36m304[0m 4.066 ms - -[0m
[0mGET / [32m200[0m 4.711 ms - 3578[0m
[0mGET / [32m200[0m 5.198 ms - 3311[0m
[0mGET /users/sign-out [36m302[0m 3.159 ms - 46[0m
[0mGET / [32m200[0m 2.656 ms - 3828[0m
[0mGET /users/sign-in [32m200[0m 3.202 ms - 3964[0m
[0mGET /users/auth/google [36m302[0m 3.548 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgiygPRKRM43Z-mg8_RDXhFCJ8-yE_LFJrwKq-AwuQRaEkjXJnHmq7lYHRoJMx93g&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 499.307 ms - 46[0m
[0mGET / [32m200[0m 3.492 ms - 3557[0m
[0mGET /users/sign-out [36m302[0m 3.005 ms - 46[0m
[0mGET / [32m200[0m 2.538 ms - 3828[0m
[0mGET /users/sign-up [32m200[0m 2.567 ms - 4163[0m
[0mGET / [32m200[0m 12.401 ms - 3590[0m
[0mGET /favicon.ico [33m404[0m 4.160 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 5.432 ms - -[0m
[0mPOST /users/create-session [36m302[0m 72.955 ms - 46[0m
[0mGET / [32m200[0m 4.746 ms - 3551[0m
[0mGET /habits/dashboard [32m200[0m 17.217 ms - 8733[0m
[0mGET /habits/dashboard-weekly [32m200[0m 14.765 ms - 10144[0m
[0mGET /habits/dashboard [36m304[0m 8.827 ms - -[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Done [36m302[0m 6.660 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.426 ms - 10499[0m
[0mGET /habits/dashboard [32m200[0m 32.625 ms - 8785[0m
[0mGET /habits/dashboard-weekly [32m200[0m 15.370 ms - 10225[0m
[0mGET /habits/dashboard-weekly [36m304[0m 9.767 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.957 ms - 10225[0m
[0mGET /habits/dashboard-weekly [32m200[0m 32.546 ms - 10221[0m
[0mGET / [32m200[0m 9.928 ms - 3590[0m
[0mGET /users/sign-in [32m200[0m 6.025 ms - 3964[0m
[0mGET / [32m200[0m 2.399 ms - 3590[0m
[0mGET /favicon.ico [33m404[0m 2.231 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 3.491 ms - -[0m
[0mPOST /users/create-session [36m302[0m 72.208 ms - 46[0m
[0mGET / [32m200[0m 4.770 ms - 3551[0m
[0mGET /habits/dashboard [36m304[0m 16.826 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 15.158 ms - 10139[0m
[0mGET /habits/dashboard-weekly [32m200[0m 27.978 ms - 10144[0m
[0mGET /users/sign-out [36m302[0m 6.689 ms - 46[0m
[0mGET / [32m200[0m 4.363 ms - 3828[0m
[0mGET /users/sign-in [36m304[0m 3.446 ms - -[0m
[0mGET /users/auth/google [36m302[0m 2.700 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgEEK46EEUGdirc3c4naZiWU-8vr5fs4PQvPP2yBgq2A6WkLqz3upYcEohDjKd7Vw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 488.256 ms - 46[0m
[0mGET / [32m200[0m 5.039 ms - 3557[0m
[0mGET /habits/dashboard [32m200[0m 7.565 ms - 3924[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.452 ms - 4010[0m
[0mGET /habits/dashboard [36m304[0m 7.611 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 6.229 ms - -[0m
[0mPOST /habits/create [36m302[0m 13.208 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.621 ms - 6655[0m
[0mGET /habits/update/621a752ee24a6cb607cd0be4/0/Done [36m302[0m 5.162 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.438 ms - 7432[0m
[0mGET /users/sign-out [36m302[0m 3.128 ms - 46[0m
[0mGET / [32m200[0m 3.540 ms - 3828[0m
[0mGET / [32m200[0m 3.169 ms - 3590[0m
[0mGET /favicon.ico [33m404[0m 1.898 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 3.893 ms - -[0m
[0mGET /users/auth/google [36m302[0m 1.842 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWjvwMHKsNCJ5Yd4B6A0_MdNEMerHjdnj4QLwKBVUpPYbrEcmFEavC6lYSb_hP4llQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 363.176 ms - 46[0m
[0mGET / [32m200[0m 3.710 ms - 3557[0m
[0mGET /habits/dashboard [32m200[0m 7.537 ms - 6430[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.863 ms - 7158[0m
[0mGET /habits/dashboard-weekly [0m-[0m - ms - -[0m
[0mGET /habits/dashboard-weekly [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 22.821 ms - 3317[0m
[0mGET /habits/dashboard [36m304[0m 16.853 ms - -[0m
[0mGET /habits/dashboard-weekly [0m-[0m - ms - -[0m
[0mGET /habits/dashboard-weekly [0m-[0m - ms - -[0m
[0mGET /habits/dashboard-weekly [0m-[0m - ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 32.958 ms - 7158[0m
[0mGET /habits/dashboard-weekly [0m-[0m - ms - -[0m
[0mGET /habits/dashboard [36m304[0m 21.453 ms - -[0m
[0mGET /habits/dashboard-weekly [0m-[0m - ms - -[0m
[0mGET /habits/dashboard [36m304[0m 21.072 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.264 ms - 7158[0m
[0mGET /habits/dashboard-weekly [32m200[0m 32.870 ms - 7158[0m
[0mGET /habits/dashboard-weekly [36m304[0m 34.339 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 10.718 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.775 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.432 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 7.868 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 7.735 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 7.937 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 13.714 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.743 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.322 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 33.315 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 10.990 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.956 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.313 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.119 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 8.074 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 7.788 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 33.586 ms - 7158[0m
[0mGET /habits/dashboard [36m304[0m 10.193 ms - -[0m
[0mGET /habits/update/621a752ee24a6cb607cd0be4/0/Not%20Done [36m302[0m 9.671 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.301 ms - 7413[0m
[0mGET / [32m200[0m 12.221 ms - 3590[0m
[0mGET /favicon.ico [33m404[0m 20.751 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 4.803 ms - -[0m
[0mPOST /users/create-session [36m302[0m 74.257 ms - 46[0m
[0mGET / [32m200[0m 4.401 ms - 3551[0m
[0mGET /habits/dashboard [32m200[0m 17.985 ms - 8733[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Done [36m302[0m 7.849 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 12.366 ms - 29030[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Done [36m302[0m 5.025 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.917 ms - 29106[0m
[0mGET /habits/update/6218c24529359de90caca7d1/2/Done [36m302[0m 4.799 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.863 ms - 29182[0m
[0mGET /habits/update/6218c24529359de90caca7d1/3/Not%20Done [36m302[0m 4.591 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.316 ms - 29243[0m
[0mGET /habits/update/6218c24529359de90caca7d1/4/Done [36m302[0m 5.021 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.531 ms - 29337[0m
[0mGET /habits/update/6218c24529359de90caca7d1/5/Not%20Done [36m302[0m 4.811 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.295 ms - 29398[0m
[0mGET /habits/update/6218c24529359de90caca7d1/6/None [36m302[0m 5.247 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.186 ms - 29408[0m
[0mGET /habits/dashboard [32m200[0m 9.533 ms - 8785[0m
[0mGET /habits/dashboard-weekly [32m200[0m 33.614 ms - 29142[0m
[0mGET /habits/dashboard-weekly [36m304[0m 13.863 ms - -[0m
[0mGET /habits/update/6218c25229359de90caca7e7/0/Done [36m302[0m 9.475 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.054 ms - 29488[0m
[0mGET /habits/update/6218c25229359de90caca7e7/1/Done [36m302[0m 6.057 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.560 ms - 29564[0m
[0mGET /habits/update/6218c25229359de90caca7e7/2/Not%20Done [36m302[0m 5.229 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.786 ms - 29654[0m
[0mGET /habits/update/6218c25229359de90caca7e7/3/Done [36m302[0m 5.122 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.523 ms - 29719[0m
[0mGET /habits/update/6218c25229359de90caca7e7/4/Not%20Done [36m302[0m 5.287 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.285 ms - 29809[0m
[0mGET /habits/update/6218c25229359de90caca7e7/5/Done [36m302[0m 4.971 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.786 ms - 29874[0m
[0mGET /habits/update/6218c25229359de90caca7e7/6/Done [36m302[0m 5.176 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.227 ms - 29950[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [31m500[0m 17.840 ms - 1532[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [31m500[0m 5.845 ms - 1532[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [31m500[0m 17.628 ms - 1532[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [31m500[0m 4.678 ms - 1532[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [31m500[0m 3.814 ms - 1532[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [31m500[0m 4.028 ms - 1532[0m
[0mGET /habits/dashboard-weekly [32m200[0m 20.457 ms - 29680[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [31m500[0m 4.779 ms - 1532[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [36m302[0m 23.335 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 20.794 ms - 29964[0m
[0mGET /habits/update/6218c25229359de90caca7e7/0/Done [36m302[0m 23.547 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 21.986 ms - 29953[0m
[0mGET /habits/update/6218c25229359de90caca7e7/0/Done [36m302[0m 6.175 ms - 92[0m
[0mGET /habits/dashboard-weekly [36m304[0m 10.995 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 36.201 ms - 29683[0m
[0mGET /habits/update/6218c25229359de90caca7e7/0/Not%20Done [36m302[0m 22.775 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 21.325 ms - 29967[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Done [36m302[0m 5.709 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.154 ms - 29956[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [36m302[0m 6.790 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 11.667 ms - 29967[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.461 ms - 29686[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Not%20Done [36m302[0m 21.859 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 13.423 ms - 29967[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Not%20Done [36m302[0m 12.321 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 11.403 ms - 29970[0m
[0mGET /habits/dashboard-weekly [32m200[0m 33.849 ms - 29689[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Not%20Done [36m302[0m 10.777 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.571 ms - 29970[0m
[0mGET /habits/update/6218c25229359de90caca7e7/1/Not%20Done [36m302[0m 24.030 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 21.581 ms - 29973[0m
[0mGET /habits/dashboard-weekly [32m200[0m 33.956 ms - 29692[0m
[0mGET /habits/update/6218c24529359de90caca7d1/3/Not%20Done [36m302[0m 11.869 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.436 ms - 29973[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.359 ms - 29692[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Done [36m302[0m 18.793 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 11.901 ms - 29959[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.511 ms - 29689[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Not%20Done [36m302[0m 36.639 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 17.231 ms - 29973[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.669 ms - 29692[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Done [36m302[0m 9.254 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.455 ms - 29959[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.816 ms - 29689[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Done [36m302[0m 18.248 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.075 ms - 29959[0m
[0mGET /habits/update/6218c24529359de90caca7d1/2/Not%20Done [36m302[0m 33.168 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 14.542 ms - 29973[0m
[0mGET /habits/dashboard-weekly [32m200[0m 33.989 ms - 29692[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Not%20Done [36m302[0m 16.213 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.414 ms - 29976[0m
[0mGET /habits/update/6218c25229359de90caca7e7/2/Done [36m302[0m 28.217 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 18.887 ms - 29962[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.814 ms - 29692[0m
[0mGET /habits/update/6218c25229359de90caca7e7/2/Done [36m302[0m 15.299 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.595 ms - 29962[0m
[0mGET /habits/dashboard-weekly [32m200[0m 35.484 ms - 29692[0m
[0mGET /habits/update/6218c25229359de90caca7e7/3/Not%20Done [36m302[0m 11.943 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.922 ms - 29976[0m
[0mGET /habits/update/6218c25229359de90caca7e7/5/Not%20Done [36m302[0m 6.706 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.491 ms - 29979[0m
[0mGET /habits/dashboard-weekly [32m200[0m 35.428 ms - 29698[0m
[0mGET /habits/update/6218c24529359de90caca7d1/1/Done [36m302[0m 11.064 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 11.298 ms - 29971[0m
[0mGET /habits/update/6218c24529359de90caca7d1/2/Not%20Done [36m302[0m 8.581 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 12.778 ms - 29976[0m
[0mGET /habits/dashboard [32m200[0m 9.782 ms - 8843[0m
[0mGET /habits/dashboard [31m500[0m 9.080 ms - 2232[0m
[0mGET /habits/dashboard [31m500[0m 31.123 ms - 2228[0m
[0mGET /habits/dashboard [31m500[0m 11.832 ms - 2228[0m
[0mGET /habits/dashboard [32m200[0m 31.437 ms - 8662[0m
[0mGET /habits/dashboard-weekly [32m200[0m 13.091 ms - 29695[0m
[0mGET /habits/dashboard [36m304[0m 9.369 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 11.099 ms - -[0m
[0mGET /habits/update/6218c24529359de90caca7d1/0/Done [36m302[0m 9.236 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 12.555 ms - 29968[0m
[0mGET /habits/dashboard [32m200[0m 8.799 ms - 8659[0m
